Zona_Num	Linea_Num	Zona_Nombre	Linea	ID	Xo	X	Y	Z
1	1	Los Cuates	L1	1	0	473499.29	1846288.02	12
1	1	Los Cuates	L1	2	3	473499.17	1846290.6	12
1	1	Los Cuates	L1	3	6	473499.04	1846293.17	11.9
1	1	Los Cuates	L1	4	9	473498.92	1846295.75	11.8
1	1	Los Cuates	L1	5	12	473498.8	1846298.33	11.7
1	1	Los Cuates	L1	6	15	473498.68	1846300.9	11.5
1	1	Los Cuates	L1	7	18	473498.55	1846303.48	11.2
1	1	Los Cuates	L1	8	21	473498.43	1846306.06	11
1	1	Los Cuates	L1	9	24	473498.31	1846308.63	10.8
1	1	Los Cuates	L1	10	27	473498.19	1846311.21	10.7
1	1	Los Cuates	L1	11	30	473498.07	1846313.79	10.6
1	1	Los Cuates	L1	12	33	473497.94	1846316.36	10.5
1	1	Los Cuates	L1	13	36	473497.82	1846318.94	10.5
1	1	Los Cuates	L1	14	39	473496.93	1846322.21	10.5
1	1	Los Cuates	L1	15	42	473496.03	1846325.47	10.6
1	1	Los Cuates	L1	16	45	473495.14	1846328.74	10.6
1	1	Los Cuates	L1	17	48	473494.25	1846332.01	10.7
1	1	Los Cuates	L1	18	51	473493.35	1846335.28	10.8
1	1	Los Cuates	L1	19	54	473492.46	1846338.54	10.8
1	1	Los Cuates	L1	20	57	473491.56	1846341.81	10.9
1	1	Los Cuates	L1	21	60	473490.67	1846345.08	11
1	1	Los Cuates	L1	22	63	473489.78	1846348.35	11
1	1	Los Cuates	L1	23	66	473488.88	1846351.61	11
1	1	Los Cuates	L1	24	69	473487.99	1846354.88	11
1	2	Los Cuates	L2	1	0	473477.78	1846283.21	12
1	2	Los Cuates	L2	2	3	473477.74	1846286.1	12
1	2	Los Cuates	L2	3	6	473477.69	1846288.98	11.9
1	2	Los Cuates	L2	4	9	473477.65	1846291.87	11.8
